-1496,-1164,16224,-238,182,-38,0
-1420,-996,16168,-253,249,-33,0
-1416,-1032,16104,-415,534,-48,0
-1616,-1240,16244,-436,385,-34,0
-1568,-1288,16208,-342,29,-102,0
-1400,-1236,16072,-355,165,-59,0
-1656,-1324,16312,-244,19,-58,0
-1364,-1200,16132,-267,-69,-68,0
-1428,-1228,16108,-422,263,-77,0
-1516,-1308,16308,-308,217,-73,0
-1448,-1276,16140,-256,103,-92,0
-1372,-1052,16124,-474,315,-81,0
-2112,-924,16432,-602,49,-109,0
-1472,-1088,16156,-234,289,-43,0
-1560,-1340,16128,-311,555,-27,0
-1732,-1388,16216,-60,478,-33,0
-1732,-1408,16340,195,113,-18,0
-1476,-1292,16132,194,139,1,0
-1316,-1108,16032,102,725,36,0
-1788,-1264,16228,83,775,51,0
-1908,-1308,16216,-154,-103,-97,0
-1340,-1120,16216,60,451,-117,0
-1436,-1120,16136,-475,983,-58,0
-1716,-1232,16312,-387,938,-59,0
-1704,-1280,16272,-345,707,-24,0
-1968,-1516,16292,-55,163,-11,0
-1292,-1176,15896,43,163,-68,0
-1232,-1128,15916,-473,1052,-42,0
-1792,-1240,16188,-653,1321,-7,0
-2200,-1436,16564,-478,729,-50,0
-2452,-2064,16596,392,-1060,-54,0
-1528,-1072,16136,670,-2061,-69,0
-596,-740,15608,105,-465,-33,0
-896,-836,15696,-826,1562,-11,0
-1900,-1316,16248,-941,1943,-8,0
-2444,-1540,16572,-359,537,-77,0
-1936,-1384,16312,250,-889,-89,0
-1196,-928,15836,127,-582,-61,0
-1012,-920,15652,-395,614,-49,0
-1548,-1104,16048,-693,1313,-41,0
-2064,-1340,16300,-440,705,-32,0
-1960,-1352,16400,-13,-240,-54,0
-1432,-1036,16064,-7,-277,-67,0
-1188,-1004,15820,-308,389,-59,0
-1540,-1168,16112,-535,856,-48,0
-1872,-1324,16312,-363,581,-55,0
-1860,-1268,16216,-133,26,-75,0
-1472,-1124,16104,-103,-43,-74,0
-1436,-1028,16020,-282,365,-43,0
-1592,-1092,16116,-403,653,-41,0
-1720,-1276,16324,-298,457,-51,0
-1700,-1192,16232,-190,92,-61,0
-1492,-1064,16024,-176,116,-46,0
-1476,-1108,16108,-315,441,-25,0
-1672,-1108,16200,-341,524,-62,0
-1756,-1228,16136,-318,317,-36,0
-1660,-1152,16224,-198,138,-68,0
-1456,-1096,15984,-244,260,-42,0
-1564,-1188,16160,-351,453,-16,0
-1656,-1160,16144,-324,413,-32,0
-1656,-1204,16112,-259,279,-45,0
-1560,-1208,16220,-192,194,-73,0
-1504,-1088,16044,-264,338,-31,0
-1572,-1196,16196,-355,424,-57,0
-1696,-1116,16188,-299,331,-21,0
-1592,-1180,16144,-228,270,-30,0
-1628,-1164,16124,-215,277,-59,0
-1608,-1144,16064,-316,321,-22,0
-1712,-1120,16332,-299,380,-36,0
-1704,-1208,16216,-289,314,-35,0
-1636,-1132,16156,-242,269,-48,0
-1608,-1136,16144,-262,329,-47,0
